Created as New Dataset,Sample 073 By Student Date Tuesday, February 27 2024
cm-1,%T
6454.00,87.81
6453.00,87.81
6452.00,87.80
6451.00,87.79
6450.00,87.78
6449.00,87.77
6448.00,87.77
6447.00,87.77
6446.00,87.77
6445.00,87.77
6444.00,87.77
6443.00,87.77
6442.00,87.77
6441.00,87.76
6440.00,87.76
6439.00,87.76
6438.00,87.75
6437.00,87.75
6436.00,87.75
6435.00,87.75
6434.00,87.75
6433.00,87.75
6432.00,87.76
6431.00,87.75
6430.00,87.74
6429.00,87.74
6428.00,87.74
6427.00,87.74
6426.00,87.73
6425.00,87.73
6424.00,87.73
6423.00,87.73
6422.00,87.72
6421.00,87.72
6420.00,87.72
6419.00,87.72
6418.00,87.71
6417.00,87.70
6416.00,87.70
6415.00,87.70
6414.00,87.69
6413.00,87.69
6412.00,87.70
6411.00,87.69
6410.00,87.69
6409.00,87.68
6408.00,87.68
6407.00,87.68
6406.00,87.68
6405.00,87.68
6404.00,87.69
6403.00,87.69
6402.00,87.68
6401.00,87.68
6400.00,87.68
6399.00,87.68
6398.00,87.67
6397.00,87.67
6396.00,87.67
6395.00,87.66
6394.00,87.65
6393.00,87.65
6392.00,87.65
6391.00,87.64
6390.00,87.64
6389.00,87.64
6388.00,87.65
6387.00,87.64
6386.00,87.63
6385.00,87.63
6384.00,87.63
6383.00,87.63
6382.00,87.63
6381.00,87.63
6380.00,87.64
6379.00,87.63
6378.00,87.62
6377.00,87.61
6376.00,87.61
6375.00,87.60
6374.00,87.60
6373.00,87.60
6372.00,87.61
6371.00,87.61
6370.00,87.60
6369.00,87.60
6368.00,87.60
6367.00,87.59
6366.00,87.59
6365.00,87.59
6364.00,87.59
6363.00,87.59
6362.00,87.58
6361.00,87.58
6360.00,87.58
6359.00,87.57
6358.00,87.56
6357.00,87.55
6356.00,87.56
6355.00,87.56
6354.00,87.55
6353.00,87.55
6352.00,87.55
6351.00,87.55
6350.00,87.54
6349.00,87.54
6348.00,87.54
6347.00,87.54
6346.00,87.53
6345.00,87.54
6344.00,87.54
6343.00,87.53
6342.00,87.52
6341.00,87.52
6340.00,87.51
6339.00,87.51
6338.00,87.50
6337.00,87.50
6336.00,87.51
6335.00,87.52
6334.00,87.52
6333.00,87.52
6332.00,87.52
6331.00,87.52
6330.00,87.50
6329.00,87.50
6328.00,87.50
6327.00,87.50
6326.00,87.49
6325.00,87.49
6324.00,87.50
6323.00,87.50
6322.00,87.50
6321.00,87.49
6320.00,87.49
6319.00,87.49
6318.00,87.48
6317.00,87.48
6316.00,87.49
6315.00,87.48
6314.00,87.48
6313.00,87.47
6312.00,87.48
6311.00,87.47
6310.00,87.47
6309.00,87.46
6308.00,87.46
6307.00,87.46
6306.00,87.45
6305.00,87.45
6304.00,87.45
6303.00,87.45
6302.00,87.44
6301.00,87.44
6300.00,87.44
6299.00,87.43
6298.00,87.42
6297.00,87.41
6296.00,87.41
6295.00,87.41
6294.00,87.40
6293.00,87.40
6292.00,87.41
6291.00,87.40
6290.00,87.40
6289.00,87.39
6288.00,87.39
6287.00,87.38
6286.00,87.38
6285.00,87.37
6284.00,87.37
6283.00,87.37
6282.00,87.36
6281.00,87.35
6280.00,87.35
6279.00,87.34
6278.00,87.33
6277.00,87.33
6276.00,87.33
6275.00,87.32
6274.00,87.31
6273.00,87.31
6272.00,87.31
6271.00,87.30
6270.00,87.29
6269.00,87.29
6268.00,87.29
6267.00,87.29
6266.00,87.28
6265.00,87.28
6264.00,87.28
6263.00,87.28
6262.00,87.27
6261.00,87.27
6260.00,87.27
6259.00,87.27
6258.00,87.26
6257.00,87.26
6256.00,87.26
6255.00,87.26
6254.00,87.25
6253.00,87.25
6252.00,87.24
6251.00,87.23
6250.00,87.22
6249.00,87.22
6248.00,87.22
6247.00,87.22
6246.00,87.21
6245.00,87.21
6244.00,87.21
6243.00,87.21
6242.00,87.21
6241.00,87.21
6240.00,87.21
6239.00,87.21
6238.00,87.20
6237.00,87.20
6236.00,87.20
6235.00,87.20
6234.00,87.19
6233.00,87.18
6232.00,87.18
6231.00,87.17
6230.00,87.16
6229.00,87.15
6228.00,87.15
6227.00,87.15
6226.00,87.15
6225.00,87.15
6224.00,87.15
6223.00,87.15
6222.00,87.15
6221.00,87.14
6220.00,87.14
6219.00,87.14
6218.00,87.13
6217.00,87.13
6216.00,87.13
6215.00,87.12
6214.00,87.12
6213.00,87.11
6212.00,87.11
6211.00,87.11
6210.00,87.10
6209.00,87.10
6208.00,87.10
6207.00,87.10
6206.00,87.09
6205.00,87.09
6204.00,87.10
6203.00,87.09
6202.00,87.08
6201.00,87.08
6200.00,87.08
6199.00,87.07
6198.00,87.06
6197.00,87.05
6196.00,87.05
6195.00,87.05
6194.00,87.04
6193.00,87.03
6192.00,87.03
6191.00,87.02
6190.00,87.01
6189.00,87.01
6188.00,87.01
6187.00,87.01
6186.00,87.00
6185.00,87.00
6184.00,87.00
6183.00,86.99
6182.00,86.98
6181.00,86.97
6180.00,86.97
6179.00,86.96
6178.00,86.95
6177.00,86.95
6176.00,86.95
6175.00,86.95
6174.00,86.95
6173.00,86.95
6172.00,86.95
6171.00,86.95
6170.00,86.94
6169.00,86.94
6168.00,86.95
6167.00,86.95
6166.00,86.94
6165.00,86.94
6164.00,86.94
6163.00,86.94
6162.00,86.93
6161.00,86.92
6160.00,86.92
6159.00,86.91
6158.00,86.90
6157.00,86.90
6156.00,86.90
6155.00,86.90
6154.00,86.89
6153.00,86.89
6152.00,86.89
6151.00,86.89
6150.00,86.89
6149.00,86.89
6148.00,86.89
6147.00,86.88
6146.00,86.88
6145.00,86.88
6144.00,86.88
6143.00,86.87
6142.00,86.87
6141.00,86.87
6140.00,86.87
6139.00,86.87
6138.00,86.87
6137.00,86.86
6136.00,86.86
6135.00,86.85
6134.00,86.84
6133.00,86.83
6132.00,86.83
6131.00,86.83
6130.00,86.82
6129.00,86.82
6128.00,86.83
6127.00,86.82
6126.00,86.82
6125.00,86.81
6124.00,86.81
6123.00,86.80
6122.00,86.78
6121.00,86.78
6120.00,86.77
6119.00,86.77
6118.00,86.76
6117.00,86.76
6116.00,86.77
6115.00,86.77
6114.00,86.76
6113.00,86.75
6112.00,86.75
6111.00,86.74
6110.00,86.73
6109.00,86.73
6108.00,86.73
6107.00,86.72
6106.00,86.71
6105.00,86.71
6104.00,86.70
6103.00,86.70
6102.00,86.69
6101.00,86.68
6100.00,86.68
6099.00,86.67
6098.00,86.66
6097.00,86.65
6096.00,86.65
6095.00,86.65
6094.00,86.64
6093.00,86.63
6092.00,86.62
6091.00,86.62
6090.00,86.60
6089.00,86.60
6088.00,86.60
6087.00,86.60
6086.00,86.59
6085.00,86.59
6084.00,86.59
6083.00,86.58
6082.00,86.57
6081.00,86.56
6080.00,86.56
6079.00,86.55
6078.00,86.55
6077.00,86.54
6076.00,86.55
6075.00,86.54
6074.00,86.53
6073.00,86.53
6072.00,86.52
6071.00,86.52
6070.00,86.51
6069.00,86.51
6068.00,86.51
6067.00,86.51
6066.00,86.51
6065.00,86.50
6064.00,86.50
6063.00,86.50
6062.00,86.49
6061.00,86.49
6060.00,86.49
6059.00,86.49
6058.00,86.48
6057.00,86.48
6056.00,86.48
6055.00,86.47
6054.00,86.46
6053.00,86.45
6052.00,86.45
6051.00,86.45
6050.00,86.44
6049.00,86.43
6048.00,86.44
6047.00,86.43
6046.00,86.43
6045.00,86.42
6044.00,86.42
6043.00,86.41
6042.00,86.40
6041.00,86.40
6040.00,86.39
6039.00,86.39
6038.00,86.39
6037.00,86.38
6036.00,86.38
6035.00,86.38
6034.00,86.37
6033.00,86.37
6032.00,86.36
6031.00,86.36
6030.00,86.35
6029.00,86.34
6028.00,86.33
6027.00,86.32
6026.00,86.31
6025.00,86.30
6024.00,86.30
6023.00,86.30
6022.00,86.30
6021.00,86.30
6020.00,86.29
6019.00,86.28
6018.00,86.27
6017.00,86.26
6016.00,86.26
6015.00,86.25
6014.00,86.24
6013.00,86.24
6012.00,86.24
6011.00,86.24
6010.00,86.23
6009.00,86.23
6008.00,86.22
6007.00,86.21
6006.00,86.20
6005.00,86.19
6004.00,86.19
6003.00,86.19
6002.00,86.18
6001.00,86.18
6000.00,86.18
5999.00,86.17
5998.00,86.16
5997.00,86.15
5996.00,86.14
5995.00,86.13
5994.00,86.12
5993.00,86.12
5992.00,86.12
5991.00,86.12
5990.00,86.12
5989.00,86.12
5988.00,86.12
5987.00,86.12
5986.00,86.11
5985.00,86.10
5984.00,86.10
5983.00,86.09
5982.00,86.09
5981.00,86.08
5980.00,86.08
5979.00,86.08
5978.00,86.07
5977.00,86.07
5976.00,86.07
5975.00,86.07
5974.00,86.06
5973.00,86.06
5972.00,86.05
5971.00,86.05
5970.00,86.04
5969.00,86.03
5968.00,86.03
5967.00,86.03
5966.00,86.02
5965.00,86.02
5964.00,86.02
5963.00,86.02
5962.00,86.01
5961.00,86.01
5960.00,86.01
5959.00,86.01
5958.00,86.00
5957.00,85.99
5956.00,85.99
5955.00,85.99
5954.00,85.98
5953.00,85.97
5952.00,85.98
5951.00,85.97
5950.00,85.97
5949.00,85.97
5948.00,85.97
5947.00,85.96
5946.00,85.96
5945.00,85.95
5944.00,85.95
5943.00,85.95
5942.00,85.95
5941.00,85.95
5940.00,85.95
5939.00,85.95
5938.00,85.94
5937.00,85.94
5936.00,85.94
5935.00,85.94
5934.00,85.94
5933.00,85.94
5932.00,85.94
5931.00,85.94
5930.00,85.93
5929.00,85.93
5928.00,85.93
5927.00,85.93
5926.00,85.92
5925.00,85.92
5924.00,85.92
5923.00,85.91
5922.00,85.90
5921.00,85.89
5920.00,85.89
5919.00,85.88
5918.00,85.87
5917.00,85.87
5916.00,85.86
5915.00,85.85
5914.00,85.84
5913.00,85.83
5912.00,85.83
5911.00,85.82
5910.00,85.82
5909.00,85.81
5908.00,85.81
5907.00,85.80
5906.00,85.80
5905.00,85.79
5904.00,85.78
5903.00,85.77
5902.00,85.76
5901.00,85.75
5900.00,85.75
5899.00,85.74
5898.00,85.73
5897.00,85.73
5896.00,85.73
5895.00,85.73
5894.00,85.72
5893.00,85.71
5892.00,85.71
5891.00,85.70
5890.00,85.69
5889.00,85.68
5888.00,85.67
5887.00,85.67
5886.00,85.67
5885.00,85.67
5884.00,85.67
5883.00,85.67
5882.00,85.66
5881.00,85.67
5880.00,85.67
5879.00,85.66
5878.00,85.65
5877.00,85.65
5876.00,85.64
5875.00,85.64
5874.00,85.63
5873.00,85.63
5872.00,85.63
5871.00,85.63
5870.00,85.63
5869.00,85.62
5868.00,85.62
5867.00,85.62
5866.00,85.62
5865.00,85.62
5864.00,85.62
5863.00,85.62
5862.00,85.61
5861.00,85.61
5860.00,85.60
5859.00,85.59
5858.00,85.58
5857.00,85.58
5856.00,85.58
5855.00,85.58
5854.00,85.58
5853.00,85.58
5852.00,85.58
5851.00,85.57
5850.00,85.56
5849.00,85.55
5848.00,85.54
5847.00,85.53
5846.00,85.52
5845.00,85.51
5844.00,85.50
5843.00,85.49
5842.00,85.48
5841.00,85.47
5840.00,85.46
5839.00,85.45
5838.00,85.44
5837.00,85.42
5836.00,85.41
5835.00,85.40
5834.00,85.38
5833.00,85.37
5832.00,85.36
5831.00,85.35
5830.00,85.33
5829.00,85.32
5828.00,85.32
5827.00,85.31
5826.00,85.29
5825.00,85.28
5824.00,85.26
5823.00,85.25
5822.00,85.23
5821.00,85.22
5820.00,85.21
5819.00,85.20
5818.00,85.19
5817.00,85.18
5816.00,85.17
5815.00,85.16
5814.00,85.15
5813.00,85.14
5812.00,85.14
5811.00,85.13
5810.00,85.12
5809.00,85.12
5808.00,85.11
5807.00,85.11
5806.00,85.10
5805.00,85.08
5804.00,85.08
5803.00,85.06
5802.00,85.05
5801.00,85.05
5800.00,85.04
5799.00,85.03
5798.00,85.02
5797.00,85.01
5796.00,85.00
5795.00,84.99
5794.00,84.98
5793.00,84.97
5792.00,84.97
5791.00,84.96
5790.00,84.95
5789.00,84.94
5788.00,84.93
5787.00,84.93
5786.00,84.92
5785.00,84.92
5784.00,84.91
5783.00,84.90
5782.00,84.88
5781.00,84.87
5780.00,84.87
5779.00,84.86
5778.00,84.85
5777.00,84.84
5776.00,84.83
5775.00,84.82
5774.00,84.81
5773.00,84.80
5772.00,84.80
5771.00,84.79
5770.00,84.77
5769.00,84.76
5768.00,84.75
5767.00,84.74
5766.00,84.73
5765.00,84.72
5764.00,84.72
5763.00,84.71
5762.00,84.70
5761.00,84.70
5760.00,84.69
5759.00,84.69
5758.00,84.68
5757.00,84.67
5756.00,84.67
5755.00,84.66
5754.00,84.65
5753.00,84.64
5752.00,84.63
5751.00,84.62
5750.00,84.61
5749.00,84.61
5748.00,84.60
5747.00,84.60
5746.00,84.59
5745.00,84.58
5744.00,84.58
5743.00,84.57
5742.00,84.56
5741.00,84.56
5740.00,84.55
5739.00,84.54
5738.00,84.53
5737.00,84.52
5736.00,84.51
5735.00,84.50
5734.00,84.50
5733.00,84.50
5732.00,84.50
5731.00,84.50
5730.00,84.49
5729.00,84.48
5728.00,84.47
5727.00,84.46
5726.00,84.45
5725.00,84.45
5724.00,84.45
5723.00,84.44
5722.00,84.43
5721.00,84.43
5720.00,84.42
5719.00,84.42
5718.00,84.41
5717.00,84.40
5716.00,84.40
5715.00,84.39
5714.00,84.38
5713.00,84.37
5712.00,84.36
5711.00,84.35
5710.00,84.34
5709.00,84.33
5708.00,84.32
5707.00,84.30
5706.00,84.29
5705.00,84.28
5704.00,84.28
5703.00,84.27
5702.00,84.26
5701.00,84.25
5700.00,84.24
5699.00,84.23
5698.00,84.21
5697.00,84.20
5696.00,84.19
5695.00,84.18
5694.00,84.17
5693.00,84.16
5692.00,84.15
5691.00,84.13
5690.00,84.12
5689.00,84.11
5688.00,84.10
5687.00,84.08
5686.00,84.07
5685.00,84.05
5684.00,84.04
5683.00,84.03
5682.00,84.02
5681.00,84.01
5680.00,84.00
5679.00,83.99
5678.00,83.97
5677.00,83.96
5676.00,83.96
5675.00,83.95
5674.00,83.94
5673.00,83.93
5672.00,83.93
5671.00,83.92
5670.00,83.90
5669.00,83.90
5668.00,83.89
5667.00,83.88
5666.00,83.86
5665.00,83.85
5664.00,83.84
5663.00,83.82
5662.00,83.81
5661.00,83.80
5660.00,83.79
5659.00,83.79
5658.00,83.77
5657.00,83.76
5656.00,83.75
5655.00,83.74
5654.00,83.73
5653.00,83.72
5652.00,83.71
5651.00,83.70
5650.00,83.68
5649.00,83.67
5648.00,83.67
5647.00,83.66
5646.00,83.65
5645.00,83.64
5644.00,83.64
5643.00,83.63
5642.00,83.62
5641.00,83.61
5640.00,83.60
5639.00,83.59
5638.00,83.57
5637.00,83.57
5636.00,83.56
5635.00,83.55
5634.00,83.54
5633.00,83.53
5632.00,83.52
5631.00,83.51
5630.00,83.50
5629.00,83.49
5628.00,83.49
5627.00,83.48
5626.00,83.47
5625.00,83.47
5624.00,83.46
5623.00,83.45
5622.00,83.44
5621.00,83.43
5620.00,83.43
5619.00,83.42
5618.00,83.40
5617.00,83.40
5616.00,83.39
5615.00,83.38
5614.00,83.37
5613.00,83.36
5612.00,83.36
5611.00,83.35
5610.00,83.33
5609.00,83.32
5608.00,83.32
5607.00,83.31
5606.00,83.30
5605.00,83.29
5604.00,83.28
5603.00,83.27
5602.00,83.26
5601.00,83.26
5600.00,83.25
5599.00,83.24
5598.00,83.23
5597.00,83.22
5596.00,83.22
5595.00,83.21
5594.00,83.19
5593.00,83.18
5592.00,83.17
5591.00,83.16
5590.00,83.15
5589.00,83.14
5588.00,83.13
5587.00,83.12
5586.00,83.11
5585.00,83.10
5584.00,83.09
5583.00,83.08
5582.00,83.07
5581.00,83.06
5580.00,83.05
5579.00,83.04
5578.00,83.03
5577.00,83.02
5576.00,83.01
5575.00,83.00
5574.00,82.99
5573.00,82.98
5572.00,82.97
5571.00,82.96
5570.00,82.94
5569.00,82.93
5568.00,82.92
5567.00,82.91
5566.00,82.90
5565.00,82.90
5564.00,82.89
5563.00,82.88
5562.00,82.87
5561.00,82.86
5560.00,82.85
5559.00,82.83
5558.00,82.82
5557.00,82.81
5556.00,82.80
5555.00,82.79
5554.00,82.77
5553.00,82.77
5552.00,82.76
5551.00,82.75
5550.00,82.74
5549.00,82.73
5548.00,82.72
5547.00,82.70
5546.00,82.69
5545.00,82.67
5544.00,82.67
5543.00,82.66
5542.00,82.65
5541.00,82.65
5540.00,82.65
5539.00,82.64
5538.00,82.63
5537.00,82.63
5536.00,82.62
5535.00,82.61
5534.00,82.60
5533.00,82.59
5532.00,82.58
5531.00,82.57
5530.00,82.56
5529.00,82.55
5528.00,82.54
5527.00,82.53
5526.00,82.52
5525.00,82.51
5524.00,82.51
5523.00,82.50
5522.00,82.49
5521.00,82.48
5520.00,82.47
5519.00,82.46
5518.00,82.45
5517.00,82.44
5516.00,82.43
5515.00,82.42
5514.00,82.41
5513.00,82.40
5512.00,82.39
5511.00,82.38
5510.00,82.37
5509.00,82.36
5508.00,82.36
5507.00,82.35
5506.00,82.34
5505.00,82.33
5504.00,82.32
5503.00,82.31
5502.00,82.31
5501.00,82.30
5500.00,82.29
5499.00,82.28
5498.00,82.27
5497.00,82.26
5496.00,82.25
5495.00,82.24
5494.00,82.23
5493.00,82.22
5492.00,82.21
5491.00,82.20
5490.00,82.19
5489.00,82.18
5488.00,82.18
5487.00,82.17
5486.00,82.16
5485.00,82.15
5484.00,82.15
5483.00,82.14
5482.00,82.13
5481.00,82.12
5480.00,82.11
5479.00,82.10
5478.00,82.09
5477.00,82.07
5476.00,82.06
5475.00,82.05
5474.00,82.04
5473.00,82.03
5472.00,82.03
5471.00,82.02
5470.00,82.01
5469.00,82.00
5468.00,81.99
5467.00,81.98
5466.00,81.97
5465.00,81.96
5464.00,81.95
5463.00,81.94
5462.00,81.92
5461.00,81.92
5460.00,81.91
5459.00,81.91
5458.00,81.90
5457.00,81.90
5456.00,81.89
5455.00,81.89
5454.00,81.88
5453.00,81.87
5452.00,81.86
5451.00,81.85
5450.00,81.84
5449.00,81.83
5448.00,81.82
5447.00,81.81
5446.00,81.80
5445.00,81.79
5444.00,81.79
5443.00,81.78
5442.00,81.77
5441.00,81.76
5440.00,81.76
5439.00,81.75
5438.00,81.74
5437.00,81.73
5436.00,81.73
5435.00,81.72
5434.00,81.70
5433.00,81.69
5432.00,81.68
5431.00,81.66
5430.00,81.65
5429.00,81.64
5428.00,81.64
5427.00,81.64
5426.00,81.63
5425.00,81.62
5424.00,81.62
5423.00,81.61
5422.00,81.60
5421.00,81.60
5420.00,81.59
5419.00,81.58
5418.00,81.57
5417.00,81.55
5416.00,81.53
5415.00,81.52
5414.00,81.50
5413.00,81.49
5412.00,81.48
5411.00,81.47
5410.00,81.47
5409.00,81.46
5408.00,81.46
5407.00,81.46
5406.00,81.45
5405.00,81.45
5404.00,81.44
5403.00,81.44
5402.00,81.42
5401.00,81.41
5400.00,81.40
5399.00,81.39
5398.00,81.38
5397.00,81.37
5396.00,81.36
5395.00,81.35
5394.00,81.33
5393.00,81.32
5392.00,81.31
5391.00,81.31
5390.00,81.29
5389.00,81.29
5388.00,81.28
5387.00,81.27
5386.00,81.26
5385.00,81.25
5384.00,81.25
5383.00,81.24
5382.00,81.23
5381.00,81.21
5380.00,81.21
5379.00,81.20
5378.00,81.18
5377.00,81.17
5376.00,81.17
5375.00,81.15
5374.00,81.14
5373.00,81.14
5372.00,81.13
5371.00,81.12
5370.00,81.12
5369.00,81.11
5368.00,81.10
5367.00,81.10
5366.00,81.09
5365.00,81.08
5364.00,81.07
5363.00,81.05
5362.00,81.04
5361.00,81.04
5360.00,81.03
5359.00,81.02
5358.00,81.01
5357.00,81.01
5356.00,81.00
5355.00,80.98
5354.00,80.97
5353.00,80.96
5352.00,80.96
5351.00,80.95
5350.00,80.94
5349.00,80.93
5348.00,80.92
5347.00,80.91
5346.00,80.90
5345.00,80.89
5344.00,80.89
5343.00,80.88
5342.00,80.87
5341.00,80.86
5340.00,80.86
5339.00,80.85
5338.00,80.84
5337.00,80.83
5336.00,80.82
5335.00,80.81
5334.00,80.80
5333.00,80.79
5332.00,80.78
5331.00,80.78
5330.00,80.77
5329.00,80.76
5328.00,80.76
5327.00,80.75
5326.00,80.74
5325.00,80.74
5324.00,80.74
5323.00,80.73
5322.00,80.72
5321.00,80.71
5320.00,80.70
5319.00,80.69
5318.00,80.69
5317.00,80.68
5316.00,80.67
5315.00,80.66
5314.00,80.65
5313.00,80.64
5312.00,80.63
5311.00,80.61
5310.00,80.60
5309.00,80.59
5308.00,80.59
5307.00,80.58
5306.00,80.57
5305.00,80.56
5304.00,80.55
5303.00,80.54
5302.00,80.53
5301.00,80.52
5300.00,80.52
5299.00,80.51
5298.00,80.49
5297.00,80.48
5296.00,80.47
5295.00,80.46
5294.00,80.45
5293.00,80.44
5292.00,80.43
5291.00,80.42
5290.00,80.41
5289.00,80.40
5288.00,80.39
5287.00,80.38
5286.00,80.37
5285.00,80.37
5284.00,80.36
5283.00,80.35
5282.00,80.34
5281.00,80.34
5280.00,80.33
5279.00,80.32
5278.00,80.32
5277.00,80.31
5276.00,80.29
5275.00,80.28
5274.00,80.27
5273.00,80.26
5272.00,80.25
5271.00,80.24
5270.00,80.24
5269.00,80.23
5268.00,80.22
5267.00,80.21
5266.00,80.19
5265.00,80.18
5264.00,80.17
5263.00,80.16
5262.00,80.15
5261.00,80.15
5260.00,80.14
5259.00,80.13
5258.00,80.12
5257.00,80.11
5256.00,80.11
5255.00,80.10
5254.00,80.09
5253.00,80.07
5252.00,80.06
5251.00,80.05
5250.00,80.04
5249.00,80.03
5248.00,80.02
5247.00,80.02
5246.00,80.01
5245.00,79.99
5244.00,79.99
5243.00,79.98
5242.00,79.96
5241.00,79.95
5240.00,79.95
5239.00,79.94
5238.00,79.93
5237.00,79.93
5236.00,79.92
5235.00,79.91
5234.00,79.90
5233.00,79.88
5232.00,79.87
5231.00,79.86
5230.00,79.84
5229.00,79.83
5228.00,79.82
5227.00,79.80
5226.00,79.79
5225.00,79.78
5224.00,79.78
5223.00,79.77
5222.00,79.76
5221.00,79.75
5220.00,79.74
5219.00,79.74
5218.00,79.73
5217.00,79.72
5216.00,79.71
5215.00,79.70
5214.00,79.68
5213.00,79.67
5212.00,79.65
5211.00,79.64
5210.00,79.62
5209.00,79.61
5208.00,79.60
5207.00,79.60
5206.00,79.59
5205.00,79.58
5204.00,79.57
5203.00,79.56
5202.00,79.54
5201.00,79.53
5200.00,79.53
5199.00,79.52
5198.00,79.51
5197.00,79.50
5196.00,79.49
5195.00,79.48
5194.00,79.46
5193.00,79.45
5192.00,79.44
5191.00,79.43
5190.00,79.42
5189.00,79.41
5188.00,79.40
5187.00,79.39
5186.00,79.38
5185.00,79.37
5184.00,79.36
5183.00,79.35
5182.00,79.34
5181.00,79.33
5180.00,79.32
5179.00,79.32
5178.00,79.31
5177.00,79.30
5176.00,79.29
5175.00,79.28
5174.00,79.27
5173.00,79.26
5172.00,79.25
5171.00,79.24
5170.00,79.23
5169.00,79.21
5168.00,79.20
5167.00,79.19
5166.00,79.18
5165.00,79.17
5164.00,79.16
5163.00,79.15
5162.00,79.14
5161.00,79.13
5160.00,79.12
5159.00,79.11
5158.00,79.10
5157.00,79.09
5156.00,79.08
5155.00,79.07
5154.00,79.06
5153.00,79.05
5152.00,79.04
5151.00,79.03
5150.00,79.02
5149.00,79.01
5148.00,79.00
5147.00,78.99
5146.00,78.98
5145.00,78.97
5144.00,78.96
5143.00,78.95
5142.00,78.94
5141.00,78.94
5140.00,78.93
5139.00,78.92
5138.00,78.91
5137.00,78.89
5136.00,78.88
5135.00,78.87
5134.00,78.86
5133.00,78.84
5132.00,78.83
5131.00,78.82
5130.00,78.81
5129.00,78.80
5128.00,78.80
5127.00,78.79
5126.00,78.78
5125.00,78.77
5124.00,78.76
5123.00,78.75
5122.00,78.73
5121.00,78.72
5120.00,78.71
5119.00,78.69
5118.00,78.68
5117.00,78.66
5116.00,78.65
5115.00,78.63
5114.00,78.62
5113.00,78.60
5112.00,78.58
5111.00,78.57
5110.00,78.55
5109.00,78.54
5108.00,78.52
5107.00,78.51
5106.00,78.50
5105.00,78.49
5104.00,78.48
5103.00,78.48
5102.00,78.47
5101.00,78.46
5100.00,78.46
5099.00,78.45
5098.00,78.44
5097.00,78.44
5096.00,78.45
5095.00,78.45
5094.00,78.44
5093.00,78.42
5092.00,78.40
5091.00,78.38
5090.00,78.36
5089.00,78.35
5088.00,78.33
5087.00,78.32
5086.00,78.30
5085.00,78.29
5084.00,78.28
5083.00,78.27
5082.00,78.25
5081.00,78.25
5080.00,78.24
5079.00,78.23
5078.00,78.22
5077.00,78.21
5076.00,78.20
5075.00,78.20
5074.00,78.19
5073.00,78.18
5072.00,78.17
5071.00,78.16
5070.00,78.15
5069.00,78.14
5068.00,78.13
5067.00,78.12
5066.00,78.11
5065.00,78.10
5064.00,78.08
5063.00,78.07
5062.00,78.06
5061.00,78.05
5060.00,78.04
5059.00,78.03
5058.00,78.02
5057.00,78.01
5056.00,78.00
5055.00,77.98
5054.00,77.97
5053.00,77.96
5052.00,77.95
5051.00,77.94
5050.00,77.92
5049.00,77.91
5048.00,77.90
5047.00,77.89
5046.00,77.88
5045.00,77.87
5044.00,77.85
5043.00,77.84
5042.00,77.83
5041.00,77.82
5040.00,77.81
5039.00,77.80
5038.00,77.78
5037.00,77.77
5036.00,77.76
5035.00,77.74
5034.00,77.72
5033.00,77.71
5032.00,77.70
5031.00,77.69
5030.00,77.68
5029.00,77.67
5028.00,77.66
5027.00,77.64
5026.00,77.63
5025.00,77.62
5024.00,77.61
5023.00,77.59
5022.00,77.58
5021.00,77.57
5020.00,77.56
5019.00,77.54
5018.00,77.53
5017.00,77.52
5016.00,77.51
5015.00,77.50
5014.00,77.49
5013.00,77.48
5012.00,77.47
5011.00,77.46
5010.00,77.44
5009.00,77.43
5008.00,77.43
5007.00,77.42
5006.00,77.41
5005.00,77.40
5004.00,77.40
5003.00,77.39
5002.00,77.38
5001.00,77.37
5000.00,77.36
4999.00,77.35
4998.00,77.33
4997.00,77.31
4996.00,77.29
4995.00,77.27
4994.00,77.24
4993.00,77.22
4992.00,77.19
4991.00,77.17
4990.00,77.13
4989.00,77.12
4988.00,77.08
4987.00,77.11
4986.00,77.19
4985.00,77.16
4984.00,77.16
4983.00,77.14
4982.00,77.13
4981.00,77.12
4980.00,77.11
4979.00,77.10
4978.00,77.09
4977.00,77.08
4976.00,77.07
4975.00,77.06
4974.00,77.04
4973.00,77.03
4972.00,77.02
4971.00,77.01
4970.00,77.00
4969.00,76.98
4968.00,76.97
4967.00,76.96
4966.00,76.95
4965.00,76.94
4964.00,76.92
4963.00,76.92
4962.00,76.87
4961.00,76.79
4960.00,76.80
4959.00,76.79
4958.00,76.79
4957.00,76.78
4956.00,76.77
4955.00,76.76
4954.00,76.76
4953.00,76.75
4952.00,76.75
4951.00,76.74
4950.00,76.74
4949.00,76.73
4948.00,76.72
4947.00,76.72
4946.00,76.71
4945.00,76.70
4944.00,76.69
4943.00,76.69
4942.00,76.68
4941.00,76.67
4940.00,76.66
4939.00,76.64
4938.00,76.63
4937.00,76.62
4936.00,76.61
4935.00,76.60
4934.00,76.59
4933.00,76.58
4932.00,76.57
4931.00,76.56
4930.00,76.54
4929.00,76.53
4928.00,76.52
4927.00,76.51
4926.00,76.50
4925.00,76.49
4924.00,76.48
4923.00,76.46
4922.00,76.45
4921.00,76.44
4920.00,76.43
4919.00,76.42
4918.00,76.40
4917.00,76.39
4916.00,76.38
4915.00,76.37
4914.00,76.36
4913.00,76.35
4912.00,76.34
4911.00,76.33
4910.00,76.31
4909.00,76.30
4908.00,76.30
4907.00,76.28
4906.00,76.27
4905.00,76.26
4904.00,76.25
