Created as New Dataset,Sample 071 By Student Date Tuesday, February 27 2024
cm-1,%T
4904.00,0.01
4903.00,0.01
4902.00,0.01
4901.00,0.01
4900.00,0.01
4899.00,0.01
4898.00,0.01
4897.00,0.01
4896.00,0.01
4895.00,0.01
4894.00,0.01
4893.00,0.01
4892.00,0.01
4891.00,0.01
4890.00,0.01
4889.00,0.01
4888.00,0.01
4887.00,0.01
4886.00,0.01
4885.00,0.01
4884.00,0.01
4883.00,0.01
4882.00,0.01
4881.00,0.01
4880.00,0.01
4879.00,0.01
4878.00,0.01
4877.00,0.01
4876.00,0.01
4875.00,0.01
4874.00,0.01
4873.00,0.01
4872.00,0.01
4871.00,0.01
4870.00,0.01
4869.00,0.01
4868.00,0.01
4867.00,0.01
4866.00,0.01
4865.00,0.01
4864.00,0.01
4863.00,0.01
4862.00,0.01
4861.00,0.01
4860.00,0.01
4859.00,0.01
4858.00,0.01
4857.00,0.01
4856.00,0.01
4855.00,0.01
4854.00,0.01
4853.00,0.01
4852.00,0.01
4851.00,0.01
4850.00,0.01
4849.00,0.01
4848.00,0.01
4847.00,0.01
4846.00,0.01
4845.00,0.01
4844.00,0.01
4843.00,0.01
4842.00,0.01
4841.00,0.01
4840.00,0.01
4839.00,0.01
4838.00,0.01
4837.00,0.01
4836.00,0.01
4835.00,0.01
4834.00,0.01
4833.00,0.01
4832.00,0.01
4831.00,0.01
4830.00,0.01
4829.00,0.01
4828.00,0.01
4827.00,0.01
4826.00,0.01
4825.00,0.01
4824.00,0.01
4823.00,0.00
4822.00,0.00
4821.00,0.00
4820.00,0.01
4819.00,0.01
4818.00,0.01
4817.00,0.01
4816.00,0.01
4815.00,0.01
4814.00,0.01
4813.00,0.01
4812.00,0.01
4811.00,0.01
4810.00,0.01
4809.00,0.01
4808.00,0.01
4807.00,0.01
4806.00,0.01
4805.00,0.01
4804.00,0.01
4803.00,0.01
4802.00,0.01
4801.00,0.01
4800.00,0.01
4799.00,0.01
4798.00,0.01
4797.00,0.01
4796.00,0.01
4795.00,0.01
4794.00,0.00
4793.00,0.00
4792.00,0.00
4791.00,0.00
4790.00,0.00
4789.00,0.00
4788.00,0.01
4787.00,0.01
4786.00,0.01
4785.00,0.01
4784.00,0.01
4783.00,0.01
4782.00,0.01
4781.00,0.01
4780.00,0.01
4779.00,0.01
4778.00,0.01
4777.00,0.01
4776.00,0.01
4775.00,0.01
4774.00,0.01
4773.00,0.00
4772.00,0.00
4771.00,0.00
4770.00,0.00
4769.00,0.01
4768.00,0.01
4767.00,0.01
4766.00,0.01
4765.00,0.01
4764.00,0.01
4763.00,0.01
4762.00,0.01
4761.00,0.01
4760.00,0.01
4759.00,0.01
4758.00,0.01
4757.00,0.01
4756.00,0.01
4755.00,0.01
4754.00,0.00
4753.00,0.00
4752.00,0.00
4751.00,0.00
4750.00,0.00
4749.00,0.01
4748.00,0.01
4747.00,0.01
4746.00,0.01
4745.00,0.00
4744.00,0.00
4743.00,0.01
4742.00,0.01
4741.00,0.01
4740.00,0.01
4739.00,0.01
4738.00,0.01
4737.00,0.01
4736.00,0.01
4735.00,0.00
4734.00,0.00
4733.00,0.00
4732.00,0.00
4731.00,0.00
4730.00,0.01
4729.00,0.01
4728.00,0.01
4727.00,0.01
4726.00,0.01
4725.00,0.01
4724.00,0.01
4723.00,0.00
4722.00,0.00
4721.00,0.00
4720.00,0.00
4719.00,0.00
4718.00,0.00
4717.00,0.00
4716.00,0.00
4715.00,0.01
4714.00,0.01
4713.00,0.01
4712.00,0.01
4711.00,0.01
4710.00,0.01
4709.00,0.01
4708.00,0.01
4707.00,0.01
4706.00,0.01
4705.00,0.01
4704.00,0.00
4703.00,0.00
4702.00,0.00
4701.00,0.00
4700.00,0.00
4699.00,0.01
4698.00,0.01
4697.00,0.01
4696.00,0.01
4695.00,0.01
4694.00,0.01
4693.00,0.01
4692.00,0.00
4691.00,0.00
4690.00,0.00
4689.00,0.00
4688.00,0.00
4687.00,0.00
4686.00,0.00
4685.00,0.00
4684.00,0.00
4683.00,0.00
4682.00,0.00
4681.00,0.00
4680.00,0.00
4679.00,0.00
4678.00,0.00
4677.00,0.00
4676.00,0.00
4675.00,0.00
4674.00,0.00
4673.00,0.00
4672.00,0.00
4671.00,0.00
4670.00,0.00
4669.00,0.00
4668.00,0.01
4667.00,0.00
4666.00,0.00
4665.00,0.00
4664.00,0.00
4663.00,0.01
4662.00,0.01
4661.00,0.01
4660.00,0.01
4659.00,0.01
4658.00,0.00
4657.00,0.00
4656.00,0.00
4655.00,0.00
4654.00,0.00
4653.00,0.00
4652.00,0.00
4651.00,0.00
4650.00,0.00
4649.00,0.00
4648.00,0.01
4647.00,0.01
4646.00,0.01
4645.00,0.01
4644.00,0.01
4643.00,0.01
4642.00,0.01
4641.00,0.01
4640.00,0.01
4639.00,0.01
4638.00,0.00
4637.00,0.00
4636.00,0.00
4635.00,0.00
4634.00,0.01
4633.00,0.01
4632.00,0.01
4631.00,0.01
4630.00,0.01
4629.00,0.01
4628.00,0.01
4627.00,0.00
4626.00,0.00
4625.00,0.00
4624.00,0.00
4623.00,0.00
4622.00,0.00
4621.00,0.00
4620.00,0.00
4619.00,0.00
4618.00,0.00
4617.00,0.00
4616.00,0.01
4615.00,0.01
4614.00,0.01
4613.00,0.01
4612.00,0.01
4611.00,0.01
4610.00,0.00
4609.00,0.00
4608.00,0.00
4607.00,0.00
4606.00,0.00
4605.00,0.00
4604.00,0.00
4603.00,0.00
4602.00,0.00
4601.00,0.00
4600.00,0.00
4599.00,0.00
4598.00,0.00
4597.00,0.00
4596.00,0.00
4595.00,0.01
4594.00,0.01
4593.00,0.01
4592.00,0.01
4591.00,0.01
4590.00,0.01
4589.00,0.01
4588.00,0.01
4587.00,0.01
4586.00,0.00
4585.00,0.00
4584.00,0.00
4583.00,0.00
4582.00,0.00
4581.00,0.00
4580.00,0.00
4579.00,0.00
4578.00,0.00
4577.00,0.00
4576.00,0.00
4575.00,0.00
4574.00,0.00
4573.00,0.00
4572.00,0.00
4571.00,0.00
4570.00,0.00
4569.00,0.00
4568.00,0.00
4567.00,0.00
4566.00,0.00
4565.00,0.00
4564.00,0.00
4563.00,0.00
4562.00,0.01
4561.00,0.01
4560.00,0.01
4559.00,0.00
4558.00,0.00
4557.00,0.00
4556.00,0.01
4555.00,0.01
4554.00,0.01
4553.00,0.01
4552.00,0.01
4551.00,0.01
4550.00,0.01
4549.00,0.01
4548.00,0.01
4547.00,0.01
4546.00,0.00
4545.00,0.00
4544.00,0.00
4543.00,0.00
4542.00,0.00
4541.00,0.00
4540.00,0.00
4539.00,0.00
4538.00,0.00
4537.00,0.01
4536.00,0.01
4535.00,0.01
4534.00,0.01
4533.00,0.01
4532.00,0.01
4531.00,0.00
4530.00,0.00
4529.00,0.00
4528.00,0.00
4527.00,0.00
4526.00,0.00
4525.00,0.00
4524.00,0.00
4523.00,0.00
4522.00,0.00
4521.00,0.00
4520.00,0.01
4519.00,0.01
4518.00,0.01
4517.00,0.01
4516.00,0.01
4515.00,0.00
4514.00,0.00
4513.00,0.00
4512.00,0.00
4511.00,0.00
4510.00,0.01
4509.00,0.01
4508.00,0.00
4507.00,0.00
4506.00,0.00
4505.00,0.00
4504.00,0.01
4503.00,0.01
4502.00,0.01
4501.00,0.01
4500.00,0.01
4499.00,0.01
4498.00,0.01
4497.00,0.01
4496.00,0.01
4495.00,0.01
4494.00,0.00
4493.00,0.00
4492.00,0.00
4491.00,0.01
4490.00,0.01
4489.00,0.01
4488.00,0.01
4487.00,0.01
4486.00,0.00
4485.00,0.00
4484.00,0.00
4483.00,0.00
4482.00,0.00
4481.00,0.00
4480.00,0.01
4479.00,0.01
4478.00,0.01
4477.00,0.00
4476.00,0.00
4475.00,0.01
4474.00,0.01
4473.00,0.01
4472.00,0.01
4471.00,0.01
4470.00,0.01
4469.00,0.01
4468.00,0.01
4467.00,0.01
4466.00,0.00
4465.00,0.00
4464.00,0.00
4463.00,0.00
4462.00,0.00
4461.00,0.00
4460.00,0.00
4459.00,0.01
4458.00,0.01
4457.00,0.01
4456.00,0.01
4455.00,0.00
4454.00,0.00
4453.00,0.00
4452.00,0.01
4451.00,0.01
4450.00,0.01
4449.00,0.01
4448.00,0.01
4447.00,0.01
4446.00,0.01
4445.00,0.01
4444.00,0.01
4443.00,0.01
4442.00,0.01
4441.00,0.01
4440.00,0.00
4439.00,0.01
4438.00,0.01
4437.00,0.01
4436.00,0.01
4435.00,0.01
4434.00,0.01
4433.00,0.01
4432.00,0.01
4431.00,0.01
4430.00,0.01
4429.00,0.01
4428.00,0.01
4427.00,0.00
4426.00,0.00
4425.00,0.00
4424.00,0.00
4423.00,0.00
4422.00,0.00
4421.00,0.00
4420.00,0.00
4419.00,0.00
4418.00,0.00
4417.00,0.00
4416.00,0.00
4415.00,0.00
4414.00,0.01
4413.00,0.01
4412.00,0.01
4411.00,0.01
4410.00,0.01
4409.00,0.01
4408.00,0.01
4407.00,0.01
4406.00,0.01
4405.00,0.01
4404.00,0.00
4403.00,0.01
4402.00,0.01
4401.00,0.01
4400.00,0.01
4399.00,0.01
4398.00,0.00
4397.00,0.00
4396.00,0.00
4395.00,0.00
4394.00,0.00
4393.00,0.01
4392.00,0.01
4391.00,0.01
4390.00,0.01
4389.00,0.01
4388.00,0.01
4387.00,0.01
4386.00,0.01
4385.00,0.01
4384.00,0.01
4383.00,0.01
4382.00,0.01
4381.00,0.01
4380.00,0.01
4379.00,0.01
4378.00,0.01
4377.00,0.00
4376.00,0.00
4375.00,0.01
4374.00,0.01
4373.00,0.01
4372.00,0.01
4371.00,0.01
4370.00,0.01
4369.00,0.01
4368.00,0.01
4367.00,0.01
4366.00,0.01
4365.00,0.01
4364.00,0.01
4363.00,0.01
4362.00,0.01
4361.00,0.01
4360.00,0.01
4359.00,0.01
4358.00,0.01
4357.00,0.01
4356.00,0.01
4355.00,0.01
4354.00,0.01
4353.00,0.01
4352.00,0.01
4351.00,0.01
4350.00,0.01
4349.00,0.00
4348.00,0.00
4347.00,0.00
4346.00,0.01
4345.00,0.01
4344.00,0.01
4343.00,0.01
4342.00,0.01
4341.00,0.01
4340.00,0.01
4339.00,0.01
4338.00,0.01
4337.00,0.01
4336.00,0.01
4335.00,0.01
4334.00,0.01
4333.00,0.01
4332.00,0.01
4331.00,0.01
4330.00,0.01
4329.00,0.01
4328.00,0.01
4327.00,0.01
4326.00,0.01
4325.00,0.01
4324.00,0.01
4323.00,0.01
4322.00,0.01
4321.00,0.00
4320.00,0.00
4319.00,0.01
4318.00,0.01
4317.00,0.01
4316.00,0.01
4315.00,0.01
4314.00,0.01
4313.00,0.01
4312.00,0.01
4311.00,0.01
4310.00,0.01
4309.00,0.01
4308.00,0.01
4307.00,0.01
4306.00,0.01
4305.00,0.01
4304.00,0.01
4303.00,0.01
4302.00,0.01
4301.00,0.01
4300.00,0.01
4299.00,0.01
4298.00,0.01
4297.00,0.01
4296.00,0.00
4295.00,0.00
4294.00,0.01
4293.00,0.01
4292.00,0.01
4291.00,0.01
4290.00,0.01
4289.00,0.01
4288.00,0.01
4287.00,0.01
4286.00,0.01
4285.00,0.01
4284.00,0.01
4283.00,0.01
4282.00,0.01
4281.00,0.01
4280.00,0.01
4279.00,0.01
4278.00,0.01
4277.00,0.01
4276.00,0.01
4275.00,0.01
4274.00,0.01
4273.00,0.01
4272.00,0.01
4271.00,0.01
4270.00,0.01
4269.00,0.01
4268.00,0.01
4267.00,0.01
4266.00,0.01
4265.00,0.01
4264.00,0.01
4263.00,0.01
4262.00,0.01
4261.00,0.01
4260.00,0.01
4259.00,0.01
4258.00,0.01
4257.00,0.01
4256.00,0.01
4255.00,0.01
4254.00,0.01
4253.00,0.01
4252.00,0.01
4251.00,0.01
4250.00,0.01
4249.00,0.01
4248.00,0.01
4247.00,0.01
4246.00,0.01
4245.00,0.01
4244.00,0.01
4243.00,0.01
4242.00,0.01
4241.00,0.01
4240.00,0.01
4239.00,0.01
4238.00,0.01
4237.00,0.01
4236.00,0.01
4235.00,0.01
4234.00,0.01
4233.00,0.01
4232.00,0.01
4231.00,0.01
4230.00,0.01
4229.00,0.01
4228.00,0.01
4227.00,0.01
4226.00,0.01
4225.00,0.01
4224.00,0.01
4223.00,0.01
4222.00,0.01
4221.00,0.01
4220.00,0.01
4219.00,0.01
4218.00,0.01
4217.00,0.01
4216.00,0.01
4215.00,0.01
4214.00,0.01
4213.00,0.01
4212.00,0.01
4211.00,0.01
4210.00,0.01
4209.00,0.01
4208.00,0.01
4207.00,0.01
4206.00,0.01
4205.00,0.01
4204.00,0.01
4203.00,0.01
4202.00,0.01
4201.00,0.01
4200.00,0.01
4199.00,0.01
4198.00,0.01
4197.00,0.01
4196.00,0.01
4195.00,0.01
4194.00,0.01
4193.00,0.01
4192.00,0.01
4191.00,0.01
4190.00,0.01
4189.00,0.01
4188.00,0.01
4187.00,0.01
4186.00,0.01
4185.00,0.01
4184.00,0.01
4183.00,0.01
4182.00,0.01
4181.00,0.01
4180.00,0.01
4179.00,0.01
4178.00,0.01
4177.00,0.01
4176.00,0.01
4175.00,0.01
4174.00,0.01
4173.00,0.01
4172.00,0.01
4171.00,0.01
4170.00,0.01
4169.00,0.01
4168.00,0.01
4167.00,0.01
4166.00,0.01
4165.00,0.01
4164.00,0.00
4163.00,0.01
4162.00,0.01
4161.00,0.01
4160.00,0.01
4159.00,0.01
4158.00,0.01
4157.00,0.01
4156.00,0.01
4155.00,0.01
4154.00,0.01
4153.00,0.01
4152.00,0.01
4151.00,0.01
4150.00,0.01
4149.00,0.01
4148.00,0.01
4147.00,0.01
4146.00,0.01
4145.00,0.01
4144.00,0.01
4143.00,0.01
4142.00,0.01
4141.00,0.01
4140.00,0.01
4139.00,0.01
4138.00,0.01
4137.00,0.01
4136.00,0.01
4135.00,0.01
4134.00,0.01
4133.00,0.01
4132.00,0.01
4131.00,0.01
4130.00,0.01
4129.00,0.01
4128.00,0.01
4127.00,0.00
4126.00,0.00
4125.00,0.01
4124.00,0.01
4123.00,0.01
4122.00,0.01
4121.00,0.01
4120.00,0.01
4119.00,0.01
4118.00,0.01
4117.00,0.01
4116.00,0.00
4115.00,0.00
4114.00,0.00
4113.00,0.00
4112.00,0.00
4111.00,0.00
4110.00,0.01
4109.00,0.01
4108.00,0.01
4107.00,0.01
4106.00,0.01
4105.00,0.01
4104.00,0.01
4103.00,0.01
4102.00,0.01
4101.00,0.01
4100.00,0.01
4099.00,0.01
4098.00,0.00
4097.00,0.00
4096.00,0.00
4095.00,0.00
4094.00,0.01
4093.00,0.00
4092.00,0.00
4091.00,0.00
4090.00,0.00
4089.00,0.00
4088.00,0.00
4087.00,0.00
4086.00,0.00
4085.00,0.00
4084.00,0.00
4083.00,0.01
4082.00,0.01
4081.00,0.01
4080.00,0.01
4079.00,0.00
4078.00,0.00
4077.00,0.00
4076.00,0.00
4075.00,0.00
4074.00,0.00
4073.00,0.00
4072.00,0.00
4071.00,0.00
4070.00,0.00
4069.00,0.00
4068.00,0.00
4067.00,0.00
4066.00,0.00
4065.00,0.01
4064.00,0.01
4063.00,0.01
4062.00,0.01
4061.00,0.01
4060.00,0.01
4059.00,0.00
4058.00,0.00
4057.00,0.00
4056.00,0.00
4055.00,0.00
4054.00,0.00
4053.00,0.00
4052.00,0.00
4051.00,0.00
4050.00,0.01
4049.00,0.01
4048.00,0.01
4047.00,0.01
4046.00,0.01
4045.00,0.01
4044.00,0.01
4043.00,0.00
4042.00,0.00
4041.00,0.00
4040.00,0.00
4039.00,0.00
4038.00,0.00
4037.00,0.00
4036.00,0.00
4035.00,0.00
4034.00,0.00
4033.00,0.00
4032.00,0.00
4031.00,0.00
4030.00,0.00
4029.00,0.01
4028.00,0.01
4027.00,0.01
4026.00,0.01
4025.00,0.00
4024.00,0.00
4023.00,0.00
4022.00,0.00
4021.00,0.00
4020.00,0.00
4019.00,0.00
4018.00,0.00
4017.00,0.00
4016.00,0.00
4015.00,0.00
4014.00,0.00
4013.00,0.00
4012.00,0.00
4011.00,0.00
4010.00,0.00
4009.00,0.00
4008.00,0.00
4007.00,0.00
4006.00,0.00
4005.00,0.00
4004.00,0.00
4003.00,0.00
4002.00,0.00
4001.00,0.00
4000.00,0.00
3999.00,0.00
3998.00,0.00
3997.00,0.00
3996.00,0.00
3995.00,0.00
3994.00,0.00
3993.00,0.00
3992.00,0.00
3991.00,0.00
3990.00,0.00
3989.00,0.00
3988.00,0.00
3987.00,0.00
3986.00,0.00
3985.00,0.00
3984.00,0.00
3983.00,0.00
3982.00,0.00
3981.00,0.00
3980.00,0.00
3979.00,0.00
3978.00,0.00
3977.00,0.00
3976.00,0.00
3975.00,0.00
3974.00,0.00
3973.00,0.00
3972.00,0.00
3971.00,0.00
3970.00,0.00
3969.00,0.00
3968.00,0.00
3967.00,0.00
3966.00,0.00
3965.00,0.00
3964.00,0.00
3963.00,0.00
3962.00,0.00
3961.00,0.00
3960.00,0.00
3959.00,0.00
3958.00,0.00
3957.00,0.00
3956.00,0.00
3955.00,0.00
3954.00,0.00
3953.00,0.00
3952.00,0.00
3951.00,0.00
3950.00,0.00
3949.00,0.00
3948.00,0.00
3947.00,0.00
3946.00,0.00
3945.00,0.00
3944.00,0.00
3943.00,0.00
3942.00,0.00
3941.00,0.00
3940.00,0.00
3939.00,0.00
3938.00,0.00
3937.00,0.00
3936.00,0.00
3935.00,0.00
3934.00,0.00
3933.00,0.00
3932.00,0.00
3931.00,0.00
3930.00,0.00
3929.00,0.00
3928.00,0.00
3927.00,0.00
3926.00,0.00
3925.00,0.00
3924.00,0.00
3923.00,0.00
3922.00,0.00
3921.00,0.00
3920.00,0.00
3919.00,0.00
3918.00,0.00
3917.00,0.00
3916.00,0.00
3915.00,0.00
3914.00,0.00
3913.00,0.00
3912.00,0.00
3911.00,0.00
3910.00,0.00
3909.00,0.00
3908.00,0.00
3907.00,0.00
3906.00,0.00
3905.00,0.00
3904.00,0.00
3903.00,0.00
3902.00,0.00
3901.00,0.00
3900.00,0.00
3899.00,0.00
3898.00,0.00
3897.00,0.00
3896.00,0.00
3895.00,0.00
3894.00,0.00
3893.00,0.00
3892.00,0.00
3891.00,0.00
3890.00,0.00
3889.00,0.00
3888.00,0.00
3887.00,0.00
3886.00,0.00
3885.00,0.00
3884.00,0.00
3883.00,0.00
3882.00,0.00
3881.00,0.00
3880.00,0.00
3879.00,0.00
3878.00,0.00
3877.00,0.00
3876.00,0.00
3875.00,0.00
3874.00,0.00
3873.00,0.00
3872.00,0.00
3871.00,0.00
3870.00,0.00
3869.00,0.00
3868.00,0.00
3867.00,0.00
3866.00,0.00
3865.00,0.00
3864.00,0.00
3863.00,0.00
3862.00,0.00
3861.00,0.00
3860.00,0.00
3859.00,0.00
3858.00,0.00
3857.00,0.00
3856.00,0.00
3855.00,0.00
3854.00,0.00
3853.00,0.00
3852.00,0.00
3851.00,0.00
3850.00,0.00
3849.00,0.00
3848.00,0.00
3847.00,0.00
3846.00,0.00
3845.00,0.00
3844.00,0.00
3843.00,0.00
3842.00,0.00
3841.00,0.00
3840.00,0.00
3839.00,0.00
3838.00,0.00
3837.00,0.00
3836.00,0.00
3835.00,0.00
3834.00,0.00
3833.00,0.00
3832.00,0.00
3831.00,0.00
3830.00,0.00
3829.00,0.00
3828.00,0.00
3827.00,0.00
3826.00,0.00
3825.00,0.00
3824.00,0.00
3823.00,0.00
3822.00,0.00
3821.00,0.00
3820.00,0.00
3819.00,0.00
3818.00,0.00
3817.00,0.00
3816.00,0.00
3815.00,0.00
3814.00,0.00
3813.00,0.00
3812.00,0.00
3811.00,0.00
3810.00,0.00
3809.00,0.00
3808.00,0.00
3807.00,0.00
3806.00,0.00
3805.00,0.00
3804.00,0.00
3803.00,0.00
3802.00,0.00
3801.00,0.00
3800.00,0.00
3799.00,0.00
3798.00,0.00
3797.00,0.00
3796.00,0.00
3795.00,0.00
3794.00,0.00
3793.00,0.00
3792.00,0.00
3791.00,0.00
3790.00,0.00
3789.00,0.00
3788.00,0.00
3787.00,0.00
3786.00,0.00
3785.00,0.00
3784.00,0.00
3783.00,0.00
3782.00,0.00
3781.00,0.00
3780.00,0.00
3779.00,0.00
3778.00,0.00
3777.00,0.00
3776.00,0.00
3775.00,0.00
3774.00,0.00
3773.00,0.00
3772.00,0.00
3771.00,0.00
3770.00,0.00
3769.00,0.00
3768.00,0.00
3767.00,0.00
3766.00,0.00
3765.00,0.00
3764.00,0.00
3763.00,0.00
3762.00,0.00
3761.00,0.00
3760.00,0.00
3759.00,0.00
3758.00,0.00
3757.00,0.00
3756.00,0.00
3755.00,0.00
3754.00,0.00
3753.00,0.00
3752.00,0.00
3751.00,0.00
3750.00,0.00
3749.00,0.00
3748.00,0.00
3747.00,0.00
3746.00,0.00
3745.00,0.00
3744.00,0.00
3743.00,0.00
3742.00,0.00
3741.00,0.00
3740.00,0.00
3739.00,0.00
3738.00,0.00
3737.00,0.00
3736.00,0.00
3735.00,0.00
3734.00,0.00
3733.00,0.00
3732.00,0.00
3731.00,0.00
3730.00,0.00
3729.00,0.00
3728.00,0.00
3727.00,0.00
3726.00,0.00
3725.00,0.00
3724.00,0.00
3723.00,0.00
3722.00,0.00
3721.00,0.00
3720.00,0.00
3719.00,0.00
3718.00,0.00
3717.00,0.00
3716.00,0.00
3715.00,0.00
3714.00,0.00
3713.00,0.00
3712.00,0.00
3711.00,0.00
3710.00,0.00
3709.00,0.00
3708.00,0.00
3707.00,0.00
3706.00,0.00
3705.00,0.00
3704.00,0.00
3703.00,0.00
3702.00,0.00
3701.00,0.00
3700.00,0.00
3699.00,0.00
3698.00,0.00
3697.00,0.00
3696.00,0.00
3695.00,0.00
3694.00,0.00
3693.00,0.00
3692.00,0.00
3691.00,0.00
3690.00,0.00
3689.00,0.00
3688.00,0.00
3687.00,0.00
3686.00,0.00
3685.00,0.00
3684.00,0.00
3683.00,0.00
3682.00,0.00
3681.00,0.00
3680.00,0.00
3679.00,0.00
3678.00,0.00
3677.00,0.00
3676.00,0.00
3675.00,0.00
3674.00,0.00
3673.00,0.00
3672.00,0.00
3671.00,0.00
3670.00,0.00
3669.00,0.00
3668.00,0.00
3667.00,0.00
3666.00,0.00
3665.00,0.00
3664.00,0.00
3663.00,0.00
3662.00,0.00
3661.00,0.00
3660.00,0.00
3659.00,0.00
3658.00,0.00
3657.00,0.00
3656.00,0.00
3655.00,0.00
3654.00,0.00
3653.00,0.00
3652.00,0.00
3651.00,0.00
3650.00,0.00
3649.00,0.00
3648.00,0.00
3647.00,0.00
3646.00,0.00
3645.00,0.00
3644.00,0.00
3643.00,0.00
3642.00,0.00
3641.00,0.00
3640.00,0.00
3639.00,0.00
3638.00,0.00
3637.00,0.00
3636.00,0.00
3635.00,0.00
3634.00,0.00
3633.00,0.00
3632.00,0.00
3631.00,0.00
3630.00,0.00
3629.00,0.00
3628.00,0.00
3627.00,0.00
3626.00,0.00
3625.00,0.00
3624.00,0.00
3623.00,0.00
3622.00,0.00
3621.00,0.00
3620.00,0.00
3619.00,0.00
3618.00,0.00
3617.00,0.00
3616.00,0.00
3615.00,0.00
3614.00,0.00
3613.00,0.00
3612.00,0.00
3611.00,0.00
3610.00,0.00
3609.00,0.00
3608.00,0.00
3607.00,0.00
3606.00,0.00
3605.00,0.00
3604.00,0.00
3603.00,0.00
3602.00,0.00
3601.00,0.00
3600.00,0.00
3599.00,0.00
3598.00,0.00
3597.00,0.00
3596.00,0.00
3595.00,0.00
3594.00,0.00
3593.00,0.00
3592.00,0.00
3591.00,0.00
3590.00,0.00
3589.00,0.00
3588.00,0.00
3587.00,0.00
3586.00,0.00
3585.00,0.00
3584.00,0.00
3583.00,0.00
3582.00,0.00
3581.00,0.00
3580.00,0.00
3579.00,0.00
3578.00,0.00
3577.00,0.00
3576.00,0.00
3575.00,0.00
3574.00,0.00
3573.00,0.00
3572.00,0.00
3571.00,0.00
3570.00,0.00
3569.00,0.00
3568.00,0.00
3567.00,0.00
3566.00,0.00
3565.00,0.00
3564.00,0.00
3563.00,0.00
3562.00,0.00
3561.00,0.00
3560.00,0.00
3559.00,0.00
3558.00,0.00
3557.00,0.00
3556.00,0.00
3555.00,0.00
3554.00,0.00
3553.00,0.00
3552.00,0.00
3551.00,0.00
3550.00,0.00
3549.00,0.00
3548.00,0.00
3547.00,0.00
3546.00,0.00
3545.00,0.00
3544.00,0.00
3543.00,0.00
3542.00,0.00
3541.00,0.00
3540.00,0.00
3539.00,0.00
3538.00,0.00
3537.00,0.00
3536.00,0.00
3535.00,0.00
3534.00,0.00
3533.00,0.00
3532.00,0.00
3531.00,0.00
3530.00,0.00
3529.00,0.00
3528.00,0.00
3527.00,0.00
3526.00,0.00
3525.00,0.00
3524.00,0.00
3523.00,0.00
3522.00,0.00
3521.00,0.00
3520.00,0.00
3519.00,0.00
3518.00,0.00
3517.00,0.00
3516.00,0.00
3515.00,0.00
3514.00,0.00
3513.00,0.00
3512.00,0.00
3511.00,0.00
3510.00,0.00
3509.00,0.00
3508.00,0.00
3507.00,0.00
3506.00,0.00
3505.00,0.00
3504.00,0.00
3503.00,0.00
3502.00,0.00
3501.00,0.00
3500.00,0.00
3499.00,0.00
3498.00,0.00
3497.00,0.00
3496.00,0.00
3495.00,0.00
3494.00,0.00
3493.00,0.00
3492.00,0.00
3491.00,0.00
3490.00,0.00
3489.00,0.00
3488.00,0.00
3487.00,0.00
3486.00,0.00
3485.00,0.00
3484.00,0.00
3483.00,0.00
3482.00,0.00
3481.00,0.00
3480.00,0.00
3479.00,0.00
3478.00,0.00
3477.00,0.00
3476.00,0.00
3475.00,0.00
3474.00,0.00
3473.00,0.00
3472.00,0.00
3471.00,0.00
3470.00,0.00
3469.00,0.00
3468.00,0.00
3467.00,0.00
3466.00,0.00
3465.00,0.00
3464.00,0.00
3463.00,0.00
3462.00,0.00
3461.00,0.00
3460.00,0.00
3459.00,0.00
3458.00,0.00
3457.00,0.00
3456.00,0.00
3455.00,0.00
3454.00,0.00
3453.00,0.00
3452.00,0.00
3451.00,0.00
3450.00,0.00
3449.00,0.00
3448.00,0.00
3447.00,0.00
3446.00,0.00
3445.00,0.00
3444.00,0.00
3443.00,0.00
3442.00,0.00
3441.00,0.00
3440.00,0.00
3439.00,0.00
3438.00,0.00
3437.00,0.00
3436.00,0.00
3435.00,0.00
3434.00,0.00
3433.00,0.00
3432.00,0.00
3431.00,0.00
3430.00,0.00
3429.00,0.00
3428.00,0.00
3427.00,0.00
3426.00,0.00
3425.00,0.00
3424.00,0.00
3423.00,0.00
3422.00,0.00
3421.00,0.00
3420.00,0.00
3419.00,0.00
3418.00,0.00
3417.00,0.00
3416.00,0.00
3415.00,0.00
3414.00,0.00
3413.00,0.00
3412.00,0.00
3411.00,0.00
3410.00,0.00
3409.00,0.00
3408.00,0.00
3407.00,0.00
3406.00,0.00
3405.00,0.00
3404.00,0.00
3403.00,0.00
3402.00,0.00
3401.00,0.00
3400.00,0.00
3399.00,0.00
3398.00,0.00
3397.00,0.00
3396.00,0.00
3395.00,0.00
3394.00,0.00
3393.00,0.00
3392.00,0.00
3391.00,0.00
3390.00,0.00
3389.00,0.00
3388.00,0.00
3387.00,0.00
3386.00,0.00
3385.00,0.00
3384.00,0.00
3383.00,0.00
3382.00,0.00
3381.00,0.00
3380.00,0.00
3379.00,0.00
3378.00,0.00
3377.00,0.00
3376.00,0.00
3375.00,0.00
3374.00,0.00
3373.00,0.00
3372.00,0.00
3371.00,0.00
3370.00,0.00
3369.00,0.00
3368.00,0.00
3367.00,0.00
3366.00,0.00
3365.00,0.00
3364.00,0.00
3363.00,0.00
3362.00,0.00
3361.00,0.00
3360.00,0.00
3359.00,0.00
3358.00,0.00
3357.00,0.00
3356.00,0.00
3355.00,0.00
3354.00,0.00
